ISO3;País;Ouro;Prata;Bronze;Total;Ano;Cidade;Pais
VEN;Venezuela;1;;;1;1968;Cidade do México;México
CUB;Cuba;;4;;4;1968;Cidade do México;México
AUT;Áustria;;2;2;4;1968;Cidade do México;México
SUI;Suíça;;1;4;5;1968;Cidade do México;México
MGL;Mongólia;;1;3;4;1968;Cidade do México;México
BRA;Brasil;;1;2;3;1968;Cidade do México;México
BEL;Bélgica;;1;1;2;1968;Cidade do México;México
KOR;Coreia do Sul;;1;1;2;1968;Cidade do México;México
UGA;Uganda;;1;1;2;1968;Cidade do México;México
CMR;Camarões;;1;;1;1968;Cidade do México;México
JAM;Jamaica;;1;;1;1968;Cidade do México;México
ARG;Argentina;;;2;2;1968;Cidade do México;México
GRE;Grécia;;;1;1;1968;Cidade do México;México
IND;Índia;;;1;1;1968;Cidade do México;México
ROC;Taiwan;;;1;1;1968;Cidade do México;México
URS;União Soviética;50;27;22;99;1972;Munique;Alemanha
USA;Estados Unidos;33;31;30;94;1972;Munique;Alemanha
GDR;Alemanha Oriental;20;23;23;66;1972;Munique;Alemanha
FRG;Alemanha Ocidental;13;11;16;40;1972;Munique;Alemanha
JPN;Japão;13;8;8;29;1972;Munique;Alemanha
AUS;Austrália;8;7;2;17;1972;Munique;Alemanha
POL;Polônia;7;5;9;21;1972;Munique;Alemanha
HUN;Hungria;6;13;16;35;1972;Munique;Alemanha
BUL;Bulgária;6;10;5;21;1972;Munique;Alemanha
ITA;Itália;5;3;10;18;1972;Munique;Alemanha
SWE;Suécia;4;6;6;16;1972;Munique;Alemanha
GBR;Grã-Bretanha;4;5;9;18;1972;Munique;Alemanha
ROU;Romênia;3;6;7;16;1972;Munique;Alemanha
CUB;Cuba;3;1;4;8;1972;Munique;Alemanha
FIN;Finlândia;3;1;4;8;1972;Munique;Alemanha
NED;Países Baixos;3;1;1;5;1972;Munique;Alemanha
FRA;França;2;4;7;13;1972;Munique;Alemanha
TCH;Checoslováquia;2;4;2;8;1972;Munique;Alemanha
KEN;Quênia;2;3;4;9;1972;Munique;Alemanha
YUG;Iugoslávia;2;1;2;5;1972;Munique;Alemanha
NOR;Noruega;2;1;1;4;1972;Munique;Alemanha
PRK;Coreia do Norte;1;1;3;5;1972;Munique;Alemanha
NZL;Nova Zelândia;1;1;1;3;1972;Munique;Alemanha
UGA;Uganda;1;1;;2;1972;Munique;Alemanha
DEN;Dinamarca;1;;;1;1972;Munique;Alemanha
SUI;Suíça;;3;;3;1972;Munique;Alemanha
CAN;Canadá;;2;3;5;1972;Munique;Alemanha
IRI;Irã;;2;1;3;1972;Munique;Alemanha
BEL;Bélgica;;2;;2;1972;Munique;Alemanha
GRE;Grécia;;2;;2;1972;Munique;Alemanha
AUT;Áustria;;1;2;3;1972;Munique;Alemanha
COL;Colômbia;;1;2;3;1972;Munique;Alemanha
ARG;Argentina;;1;;1;1972;Munique;Alemanha
KOR;Coreia do Sul;;1;;1;1972;Munique;Alemanha
LIB;Líbano;;1;;1;1972;Munique;Alemanha
MEX;México;;1;;1;1972;Munique;Alemanha
MGL;Mongólia;;1;;1;1972;Munique;Alemanha
PAK;Paquistão;;1;;1;1972;Munique;Alemanha
TUN;Tunísia;;1;;1;1972;Munique;Alemanha
TUR;Turquia;;1;;1;1972;Munique;Alemanha
BRA;Brasil;;;2;2;1972;Munique;Alemanha
ETH;Etiópia;;;2;2;1972;Munique;Alemanha
GHA;Gana;;;1;1;1972;Munique;Alemanha
IND;Índia;;;1;1;1972;Munique;Alemanha
JAM;Jamaica;;;1;1;1972;Munique;Alemanha
NIG;Níger;;;1;1;1972;Munique;Alemanha
NGR;Nigéria;;;1;1;1972;Munique;Alemanha
ESP;Espanha;;;1;1;1972;Munique;Alemanha
URS;União Soviética;49;41;35;125;1976;Montreal;Canadá
GDR;Alemanha Oriental;40;25;25;90;1976;Montreal;Canadá
USA;Estados Unidos;34;35;25;94;1976;Montreal;Canadá
FRG;Alemanha Ocidental;10;12;17;39;1976;Montreal;Canadá
JPN;Japão;9;6;10;25;1976;Montreal;Canadá
POL;Polônia;7;6;13;26;1976;Montreal;Canadá
BUL;Bulgária;6;9;7;22;1976;Montreal;Canadá
CUB;Cuba;6;4;3;13;1976;Montreal;Canadá
ROU;Romênia;4;9;14;27;1976;Montreal;Canadá
HUN;Hungria;4;5;13;22;1976;Montreal;Canadá
FIN;Finlândia;4;2;;6;1976;Montreal;Canadá
SWE;Suécia;4;1;;5;1976;Montreal;Canadá
GBR;Grã-Bretanha;3;5;5;13;1976;Montreal;Canadá
ITA;Itália;2;7;4;13;1976;Montreal;Canadá
FRA;França;2;3;4;9;1976;Montreal;Canadá
YUG;Iugoslávia;2;3;3;8;1976;Montreal;Canadá
TCH;Checoslováquia;2;2;4;8;1976;Montreal;Canadá
NZL;Nova Zelândia;2;1;1;4;1976;Montreal;Canadá
KOR;Coreia do Sul;1;1;4;6;1976;Montreal;Canadá
SUI;Suíça;1;1;2;4;1976;Montreal;Canadá
JAM;Jamaica;1;1;;2;1976;Montreal;Canadá
PRK;Coreia do Norte;1;1;;2;1976;Montreal;Canadá
NOR;Noruega;1;1;;2;1976;Montreal;Canadá
DEN;Dinamarca;1;;2;3;1976;Montreal;Canadá
MEX;México;1;;1;2;1976;Montreal;Canadá
TRI;Trinidad e Tobago;1;;;1;1976;Montreal;Canadá
CAN;Canadá;;5;6;11;1976;Montreal;Canadá
BEL;Bélgica;;3;3;6;1976;Montreal;Canadá
NED;Países Baixos;;2;3;5;1976;Montreal;Canadá
POR;Portugal;;2;;2;1976;Montreal;Canadá
ESP;Espanha;;2;;2;1976;Montreal;Canadá
AUS;Austrália;;1;4;5;1976;Montreal;Canadá
IRI;Irã;;1;1;2;1976;Montreal;Canadá
MGL;Mongólia;;1;;1;1976;Montreal;Canadá
VEN;Venezuela;;1;;1;1976;Montreal;Canadá
BRA;Brasil;;;2;2;1976;Montreal;Canadá
AUT;Áustria;;;1;1;1976;Montreal;Canadá
BER;Bermudas;;;1;1;1976;Montreal;Canadá
PAK;Paquistão;;;1;1;1976;Montreal;Canadá
PUR;Porto Rico;;;1;1;1976;Montreal;Canadá
THA;Tailândia;;;1;1;1976;Montreal;Canadá
URS;União Soviética;80;69;46;195;1980;Moscovo;URSS
GDR;Alemanha Oriental;47;37;42;126;1980;Moscovo;URSS
BUL;Bulgária;8;16;17;41;1980;Moscovo;URSS
CUB;Cuba;8;7;5;20;1980;Moscovo;URSS
ITA;Itália;8;3;4;15;1980;Moscovo;URSS
HUN;Hungria;7;10;15;32;1980;Moscovo;URSS
ROM;Romênia;6;6;13;25;1980;Moscovo;URSS
FRA;França;6;5;3;14;1980;Moscovo;URSS
GBR;Grã-Bretanha;5;7;9;21;1980;Moscovo;URSS
POL;Polônia;3;14;15;32;1980;Moscovo;URSS
SWE;Suécia;3;3;6;12;1980;Moscovo;URSS
FIN;Finlândia;3;1;4;8;1980;Moscovo;URSS
TCH;Checoslováquia;2;3;9;14;1980;Moscovo;URSS
YUG;Iugoslávia;2;3;4;9;1980;Moscovo;URSS
AUS;Austrália;2;2;5;9;1980;Moscovo;URSS
DEN;Dinamarca;2;1;2;5;1980;Moscovo;URSS
BRA;Brasil;2;;2;4;1980;Moscovo;URSS
ETH;Etiópia;2;;2;4;1980;Moscovo;URSS
SUI;Suíça;2;;;2;1980;Moscovo;URSS
ESP;Espanha;1;3;2;6;1980;Moscovo;URSS
AUT;Áustria;1;2;1;4;1980;Moscovo;URSS
GRE;Grécia;1;;2;4;1980;Moscovo;URSS
BEL;Bélgica;1;;;1;1980;Moscovo;URSS
IND;Índia;1;;;1;1980;Moscovo;URSS
ZIM;Zimbabwe;1;;;1;1980;Moscovo;URSS
PRK;Coreia do Norte;;3;2;5;1980;Moscovo;URSS
MGL;Mongólia;;2;2;4;1980;Moscovo;URSS
TAN;Tanzânia;;2;;2;1980;Moscovo;URSS
MEX;México;;1;3;4;1980;Moscovo;URSS
NED;Países Baixos;;1;2;3;1980;Moscovo;URSS
IRL;Irlanda;;1;1;2;1980;Moscovo;URSS
UGA;Uganda;;1;;1;1980;Moscovo;URSS
VEN;Venezuela;;1;;1;1980;Moscovo;URSS
JAM;Jamaica;;;3;3;1980;Moscovo;URSS
GUY;Guiana;;;1;1;1980;Moscovo;URSS
LIB;Líbano;;;1;1;1980;Moscovo;URSS
USA;Estados Unidos;83;61;30;174;1984;Los Angeles;Estados Unidos 
ROU;Romênia;20;16;17;53;1984;Los Angeles;Estados Unidos 
FRG;Alemanha Ocidental;17;19;23;59;1984;Los Angeles;Estados Unidos 
CHN;China;15;8;9;32;1984;Los Angeles;Estados Unidos 
ITA;Itália;14;6;12;32;1984;Los Angeles;Estados Unidos 
CAN;Canadá;10;18;16;44;1984;Los Angeles;Estados Unidos 
JPN;Japão;10;8;14;32;1984;Los Angeles;Estados Unidos 
NZL;Nova Zelândia;8;1;2;11;1984;Los Angeles;Estados Unidos 
YUG;Iugoslávia;7;4;7;18;1984;Los Angeles;Estados Unidos 
KOR;Coreia do Sul;6;6;7;19;1984;Los Angeles;Estados Unidos 
GBR;Grã-Bretanha;5;11;21;37;1984;Los Angeles;Estados Unidos 
FRA;França;5;7;16;28;1984;Los Angeles;Estados Unidos 
NED;Países Baixos;5;2;6;13;1984;Los Angeles;Estados Unidos 
AUS;Austrália;4;8;12;24;1984;Los Angeles;Estados Unidos 
FIN;Finlândia;4;2;6;12;1984;Los Angeles;Estados Unidos 
SWE;Suécia;2;11;6;19;1984;Los Angeles;Estados Unidos 
MEX;México;2;3;1;6;1984;Los Angeles;Estados Unidos 
MAR;Marrocos;2;;;2;1984;Los Angeles;Estados Unidos 
BRA;Brasil;1;5;2;8;1984;Los Angeles;Estados Unidos 
ESP;Espanha;1;2;2;5;1984;Los Angeles;Estados Unidos 
BEL;Bélgica;1;1;2;4;1984;Los Angeles;Estados Unidos 
AUT;Áustria;1;1;1;3;1984;Los Angeles;Estados Unidos 
KEN;Quênia;1;;2;3;1984;Los Angeles;Estados Unidos 
POR;Portugal;1;;2;3;1984;Los Angeles;Estados Unidos 
PAK;Paquistão;1;;;1;1984;Los Angeles;Estados Unidos 
SUI;Suíça;;4;4;8;1984;Los Angeles;Estados Unidos 
DEN;Dinamarca;;3;3;6;1984;Los Angeles;Estados Unidos 
JAM;Jamaica;;1;2;3;1984;Los Angeles;Estados Unidos 
NOR;Noruega;;1;2;3;1984;Los Angeles;Estados Unidos 
GRE;Grécia;;1;1;2;1984;Los Angeles;Estados Unidos 
NGR;Nigéria;;1;1;2;1984;Los Angeles;Estados Unidos 
PUR;Porto Rico;;1;1;2;1984;Los Angeles;Estados Unidos 
COL;Colômbia;;1;;1;1984;Los Angeles;Estados Unidos 
CIV;Costa do Marfim;;1;;1;1984;Los Angeles;Estados Unidos 
EGY;Egito;;1;;1;1984;Los Angeles;Estados Unidos 
IRL;Irlanda;;1;;1;1984;Los Angeles;Estados Unidos 
PER;Peru;;1;;1;1984;Los Angeles;Estados Unidos 
SYR;Síria;;1;;1;1984;Los Angeles;Estados Unidos 
THA;Tailândia;;1;;1;1984;Los Angeles;Estados Unidos 
TUR;Turquia;;;3;3;1984;Los Angeles;Estados Unidos 
VEN;Venezuela;;;3;3;1984;Los Angeles;Estados Unidos 
ALG;Argélia;;;2;2;1984;Los Angeles;Estados Unidos 
CMR;Camarões;;;1;1;1984;Los Angeles;Estados Unidos 
TPE;Taipé Chinês;;;1;1;1984;Los Angeles;Estados Unidos 
DOM;República Dominicana;;;1;1;1984;Los Angeles;Estados Unidos 
ISL;Islândia;;;1;1;1984;Los Angeles;Estados Unidos 
ZAM;Zâmbia;;;1;1;1984;Los Angeles;Estados Unidos 
URS;União Soviética;55;31;46;132;1988;Seul;Coreia do Sul
GDR;Alemanha Oriental;37;35;30;102;1988;Seul;Coreia do Sul
USA;Estados Unidos;36;31;27;94;1988;Seul;Coreia do Sul
KOR;Coreia do Sul;12;10;11;33;1988;Seul;Coreia do Sul
FRG;Alemanha Ocidental;11;14;15;40;1988;Seul;Coreia do Sul
HUN;Hungria;11;6;6;23;1988;Seul;Coreia do Sul
BUL;Bulgária;10;12;13;35;1988;Seul;Coreia do Sul
ROM;Romênia;7;11;6;24;1988;Seul;Coreia do Sul
FRA;França;6;4;6;16;1988;Seul;Coreia do Sul
ITA;Itália;6;4;4;14;1988;Seul;Coreia do Sul
CHN;China;5;11;12;28;1988;Seul;Coreia do Sul
GBR;Grã-Bretanha;5;10;9;24;1988;Seul;Coreia do Sul
KEN;Quênia;5;2;2;9;1988;Seul;Coreia do Sul
JPN;Japão;4;3;7;14;1988;Seul;Coreia do Sul
AUS;Austrália;3;6;5;14;1988;Seul;Coreia do Sul
YUG;Iugoslávia;3;4;5;12;1988;Seul;Coreia do Sul
TCH;Checoslováquia;3;3;2;8;1988;Seul;Coreia do Sul
NZL;Nova Zelândia;3;2;8;13;1988;Seul;Coreia do Sul
CAN;Canadá;3;2;5;9;1988;Seul;Coreia do Sul
POL;Polônia;2;5;9;16;1988;Seul;Coreia do Sul
NOR;Noruega;2;3;;5;1988;Seul;Coreia do Sul
NED;Países Baixos;2;2;5;9;1988;Seul;Coreia do Sul
DEN;Dinamarca;2;1;1;4;1988;Seul;Coreia do Sul
BRA;Brasil;1;2;3;6;1988;Seul;Coreia do Sul
ESP;Espanha;1;1;2;4;1988;Seul;Coreia do Sul
FIN;Finlândia;1;1;2;4;1988;Seul;Coreia do Sul
TUR;Turquia;1;1;;2;1988;Seul;Coreia do Sul
MAR;Marrocos;1;;2;3;1988;Seul;Coreia do Sul
AUT;Áustria;1;;;1;1988;Seul;Coreia do Sul
POR;Portugal;1;;;1;1988;Seul;Coreia do Sul
SUR;Suriname;1;;;1;1988;Seul;Coreia do Sul
SWE;Suécia;;4;7;11;1988;Seul;Coreia do Sul
SUI;Suíça;;2;2;4;1988;Seul;Coreia do Sul
JAM;Jamaica;;2;;2;1988;Seul;Coreia do Sul
ARG;Argentina;;1;1;1;1988;Seul;Coreia do Sul
AHO;Antilhas Neerlandesas;;1;;1;1988;Seul;Coreia do Sul
CHI;Chile;;1;;1;1988;Seul;Coreia do Sul
CRC;Costa Rica;;1;;1;1988;Seul;Coreia do Sul
ISV;Ilhas Virgens Americanas;;1;;1;1988;Seul;Coreia do Sul
INA;Indonésia;;1;;1;1988;Seul;Coreia do Sul
IRI;Irã;;1;;1;1988;Seul;Coreia do Sul
PER;Peru;;1;;1;1988;Seul;Coreia do Sul
SEN;Senegal;;1;;1;1988;Seul;Coreia do Sul
BEL;Bélgica;;;2;2;1988;Seul;Coreia do Sul
MEX;México;;;2;2;1988;Seul;Coreia do Sul
COL;Colômbia;;;1;1;1988;Seul;Coreia do Sul
DJI;Djibuti;;;1;1;1988;Seul;Coreia do Sul
PHI;Filipinas;;;1;1;1988;Seul;Coreia do Sul
GRE;Grécia;;;1;1;1988;Seul;Coreia do Sul
MGL;Mongólia;;;1;1;1988;Seul;Coreia do Sul
PAK;Paquistão;;;1;1;1988;Seul;Coreia do Sul
THA;Tailândia;;;1;1;1988;Seul;Coreia do Sul
EUN;Equipa Unificada;45;38;29;112;1992;Barcelona;Espanha
USA;Estados Unidos;37;34;37;108;1992;Barcelona;Espanha
GER;Alemanha;33;21;28;82;1992;Barcelona;Espanha
CHN;China;16;22;16;54;1992;Barcelona;Espanha
CUB;Cuba;14;6;11;31;1992;Barcelona;Espanha
ESP;Espanha;13;7;2;22;1992;Barcelona;Espanha
KOR;Coreia do Sul;12;5;12;29;1992;Barcelona;Espanha
HUN;Hungria;11;12;7;30;1992;Barcelona;Espanha
FRA;França;8;5;16;29;1992;Barcelona;Espanha
AUS;Austrália;7;9;11;27;1992;Barcelona;Espanha
CAN;Canadá;7;4;7;18;1992;Barcelona;Espanha
ITA;Itália;6;5;8;19;1992;Barcelona;Espanha
GBR;Grã-Bretanha;5;3;12;20;1992;Barcelona;Espanha
ROU;Romênia;4;6;8;18;1992;Barcelona;Espanha
TCH;Checoslováquia;4;2;1;7;1992;Barcelona;Espanha
PRK;Coreia do Norte;4;;5;9;1992;Barcelona;Espanha
JPN;Japão;3;8;11;22;1992;Barcelona;Espanha
BUL;Bulgária;3;7;6;16;1992;Barcelona;Espanha
POL;Polônia;3;6;10;19;1992;Barcelona;Espanha
NED;Países Baixos;2;6;7;15;1992;Barcelona;Espanha
KEN;Quênia;2;4;2;8;1992;Barcelona;Espanha
NOR;Noruega;2;4;1;7;1992;Barcelona;Espanha
TUR;Turquia;2;2;2;6;1992;Barcelona;Espanha
INA;Indonésia;2;2;1;5;1992;Barcelona;Espanha
BRA;Brasil;2;1;;3;1992;Barcelona;Espanha
GRE;Grécia;2;;;2;1992;Barcelona;Espanha
SWE;Suécia;1;7;4;12;1992;Barcelona;Espanha
NZL;Nova Zelândia;1;4;5;10;1992;Barcelona;Espanha
FIN;Finlândia;1;2;2;5;1992;Barcelona;Espanha
DEN;Dinamarca;1;1;4;6;1992;Barcelona;Espanha
MAR;Marrocos;1;1;1;3;1992;Barcelona;Espanha
IRL;Irlanda;1;1;;2;1992;Barcelona;Espanha
ETH;Etiópia;1;;2;3;1992;Barcelona;Espanha
ALG;Argélia;1;;1;2;1992;Barcelona;Espanha
EST;Estônia;1;;1;2;1992;Barcelona;Espanha
LTU;Lituânia;1;;1;2;1992;Barcelona;Espanha
SUI;Suíça;1;;;1;1992;Barcelona;Espanha
JAM;Jamaica;;3;1;4;1992;Barcelona;Espanha
NGR;Nigéria;;3;1;4;1992;Barcelona;Espanha
LAT;Letônia;;2;1;3;1992;Barcelona;Espanha
AUT;Áustria;;2;;2;1992;Barcelona;Espanha
NAM;Namíbia;;2;;2;1992;Barcelona;Espanha
RSA;África do Sul;;2;;2;1992;Barcelona;Espanha
BEL;Bélgica;;1;2;3;1992;Barcelona;Espanha
CRO;Croácia;;1;2;3;1992;Barcelona;Espanha
IOP;Participantes Olímpicos;;1;2;3;1992;Barcelona;Espanha
IRI;Irã;;1;2;3;1992;Barcelona;Espanha
ISR;Israel;;1;1;2;1992;Barcelona;Espanha
TPE;Taipé Chinês;;1;;1;1992;Barcelona;Espanha
MEX;México;;1;;1;1992;Barcelona;Espanha
PER;Peru;;1;;1;1992;Barcelona;Espanha
MGL;Mongólia;;;2;2;1992;Barcelona;Espanha
SLO;Eslovênia;;;2;2;1992;Barcelona;Espanha
ARG;Argentina;;;1;1;1992;Barcelona;Espanha
BAH;Bahamas;;;1;1;1992;Barcelona;Espanha
COL;Colômbia;;;1;1;1992;Barcelona;Espanha
GHA;Gana;;;1;1;1992;Barcelona;Espanha
MAS;Malásia;;;1;1;1992;Barcelona;Espanha
PAK;Paquistão;;;1;1;1992;Barcelona;Espanha
PHI;Filipinas;;;1;1;1992;Barcelona;Espanha
PUR;Porto Rico;;;1;1;1992;Barcelona;Espanha
QAT;Catar;;;1;1;1992;Barcelona;Espanha
SUR;Suriname;;;1;1;1992;Barcelona;Espanha
THA;Tailândia;;;1;1;1992;Barcelona;Espanha
USA;Estados Unidos;44;32;25;101;1996;Atlanta;Estados Unidos 
RUS;Rússia;26;21;16;63;1996;Atlanta;Estados Unidos 
GER;Alemanha;20;18;27;65;1996;Atlanta;Estados Unidos 
CHN;China;16;22;12;50;1996;Atlanta;Estados Unidos 
FRA;França;15;7;15;37;1996;Atlanta;Estados Unidos 
ITA;Itália;13;10;12;35;1996;Atlanta;Estados Unidos 
AUS;Austrália;9;9;23;41;1996;Atlanta;Estados Unidos 
CUB;Cuba;9;8;8;25;1996;Atlanta;Estados Unidos 
UKR;Ucrânia;9;2;12;23;1996;Atlanta;Estados Unidos 
KOR;Coreia do Sul;7;15;5;27;1996;Atlanta;Estados Unidos 
POL;Polônia;7;5;5;17;1996;Atlanta;Estados Unidos 
HUN;Hungria;7;4;10;21;1996;Atlanta;Estados Unidos 
ESP;Espanha;5;6;6;17;1996;Atlanta;Estados Unidos 
ROU;Romênia;4;7;9;20;1996;Atlanta;Estados Unidos 
NED;Países Baixos;4;5;10;19;1996;Atlanta;Estados Unidos 
GRE;Grécia;4;4;;8;1996;Atlanta;Estados Unidos 
CZE;República Checa;4;3;4;11;1996;Atlanta;Estados Unidos 
SUI;Suíça;4;3;;7;1996;Atlanta;Estados Unidos 
DEN;Dinamarca;4;1;1;6;1996;Atlanta;Estados Unidos 
TUR;Turquia;4;1;1;6;1996;Atlanta;Estados Unidos 
CAN;Canadá;3;11;8;22;1996;Atlanta;Estados Unidos 
BUL;Bulgária;3;7;5;15;1996;Atlanta;Estados Unidos 
JPN;Japão;3;6;5;14;1996;Atlanta;Estados Unidos 
KAZ;Cazaquistão;3;4;4;11;1996;Atlanta;Estados Unidos 
BRA;Brasil;3;3;9;15;1996;Atlanta;Estados Unidos 
NZL;Nova Zelândia;3;2;1;6;1996;Atlanta;Estados Unidos 
RSA;África do Sul;3;1;1;5;1996;Atlanta;Estados Unidos 
IRL;Irlanda;3;;1;4;1996;Atlanta;Estados Unidos 
SWE;Suécia;2;4;2;8;1996;Atlanta;Estados Unidos 
NOR;Noruega;2;2;3;7;1996;Atlanta;Estados Unidos 
BEL;Bélgica;2;2;2;6;1996;Atlanta;Estados Unidos 
NGR;Nigéria;2;1;3;6;1996;Atlanta;Estados Unidos 
PRK;Coreia do Norte;2;1;2;5;1996;Atlanta;Estados Unidos 
ALG;Argélia;2;;1;3;1996;Atlanta;Estados Unidos 
ETH;Etiópia;2;;1;3;1996;Atlanta;Estados Unidos 
GBR;Grã-Bretanha;1;8;6;15;1996;Atlanta;Estados Unidos 
BLR;Bielorrússia;1;6;8;15;1996;Atlanta;Estados Unidos 
KEN;Quênia;1;4;3;8;1996;Atlanta;Estados Unidos 
JAM;Jamaica;1;3;2;6;1996;Atlanta;Estados Unidos 
FIN;Finlândia;1;2;1;4;1996;Atlanta;Estados Unidos 
INA;Indonésia;1;1;2;4;1996;Atlanta;Estados Unidos 
YUG;Iugoslávia;1;1;2;4;1996;Atlanta;Estados Unidos 
IRI;Irã;1;1;1;3;1996;Atlanta;Estados Unidos 
SVK;Eslováquia;1;1;1;3;1996;Atlanta;Estados Unidos 
ARM;Armênia;1;1;;2;1996;Atlanta;Estados Unidos 
CRO;Croácia;1;1;;2;1996;Atlanta;Estados Unidos 
POR;Portugal;1;;1;2;1996;Atlanta;Estados Unidos 
THA;Tailândia;1;;1;2;1996;Atlanta;Estados Unidos 
BDI;Burundi;1;;;1;1996;Atlanta;Estados Unidos 
CRC;Costa Rica;1;;;1;1996;Atlanta;Estados Unidos 
ECU;Equador;1;;;1;1996;Atlanta;Estados Unidos 
HKG;Hong Kong;1;;;1;1996;Atlanta;Estados Unidos 
SYR;Síria;1;;;1;1996;Atlanta;Estados Unidos 
ARG;Argentina;;2;1;3;1996;Atlanta;Estados Unidos 
NAM;Namíbia;;2;;2;1996;Atlanta;Estados Unidos 
SLO;Eslovênia;;2;;2;1996;Atlanta;Estados Unidos 
AUT;Áustria;;1;2;3;1996;Atlanta;Estados Unidos 
MAS;Malásia;;1;1;2;1996;Atlanta;Estados Unidos 
MDA;Moldávia;;1;1;2;1996;Atlanta;Estados Unidos 
UZB;Uzbequistão;;1;1;2;1996;Atlanta;Estados Unidos 
AZE;Azerbaijão;;1;;1;1996;Atlanta;Estados Unidos 
BAH;Bahamas;;1;;1;1996;Atlanta;Estados Unidos 
TPE;Taipé Chinês;;1;;1;1996;Atlanta;Estados Unidos 
LAT;Letônia;;1;;1;1996;Atlanta;Estados Unidos 
PHI;Filipinas;;1;;1;1996;Atlanta;Estados Unidos 
TGA;Tonga;;1;;1;1996;Atlanta;Estados Unidos 
ZAM;Zâmbia;;1;;1;1996;Atlanta;Estados Unidos 
GEO;Geórgia;;;2;2;1996;Atlanta;Estados Unidos 
MAR;Marrocos;;;2;2;1996;Atlanta;Estados Unidos 
TRI;Trinidad e Tobago;;;2;2;1996;Atlanta;Estados Unidos 
IND;Índia;;;1;1;1996;Atlanta;Estados Unidos 
ISR;Israel;;;1;1;1996;Atlanta;Estados Unidos 
LTU;Lituânia;;;1;1;1996;Atlanta;Estados Unidos 
MEX;México;;;1;1;1996;Atlanta;Estados Unidos 
MGL;Mongólia;;;1;1;1996;Atlanta;Estados Unidos 
MOZ;Moçambique;;;1;1;1996;Atlanta;Estados Unidos 
PUR;Porto Rico;;;1;1;1996;Atlanta;Estados Unidos 
TUN;Tunísia;;;1;1;1996;Atlanta;Estados Unidos 
UGA;Uganda;;;1;1;1996;Atlanta;Estados Unidos 
USA;Estados Unidos;37;24;32;93;2000;Sidney;Austrália
RUS;Rússia;32;28;29;89;2000;Sidney;Austrália
CHN;China;28;16;14;58;2000;Sidney;Austrália
AUS;Austrália;16;25;17;58;2000;Sidney;Austrália
GER;Alemanha;13;17;26;56;2000;Sidney;Austrália
FRA;França;13;14;11;38;2000;Sidney;Austrália
ITA;Itália;13;8;13;34;2000;Sidney;Austrália
NED;Países Baixos;12;9;4;25;2000;Sidney;Austrália
CUB;Cuba;11;11;7;29;2000;Sidney;Austrália
GBR;Grã-Bretanha;11;10;7;28;2000;Sidney;Austrália
ROU;Romênia;11;6;9;26;2000;Sidney;Austrália
KOR;Coreia do Sul;8;10;10;28;2000;Sidney;Austrália
HUN;Hungria;8;6;3;17;2000;Sidney;Austrália
POL;Polônia;6;5;3;14;2000;Sidney;Austrália
JPN;Japão;5;8;5;18;2000;Sidney;Austrália
BUL;Bulgária;5;6;2;13;2000;Sidney;Austrália
GRE;Grécia;4;6;3;13;2000;Sidney;Austrália
SWE;Suécia;4;5;3;12;2000;Sidney;Austrália
NOR;Noruega;4;3;3;10;2000;Sidney;Austrália
ETH;Etiópia;4;1;3;8;2000;Sidney;Austrália
UKR;Ucrânia;3;10;10;23;2000;Sidney;Austrália
KAZ;Cazaquistão;3;4;;7;2000;Sidney;Austrália
BLR;Bielorrússia;3;3;11;17;2000;Sidney;Austrália
CAN;Canadá;3;3;8;14;2000;Sidney;Austrália
ESP;Espanha;3;3;5;11;2000;Sidney;Austrália
TUR;Turquia;3;;2;5;2000;Sidney;Austrália
IRI;Irã;3;;1;4;2000;Sidney;Austrália
CZE;República Checa;2;3;3;8;2000;Sidney;Austrália
KEN;Quênia;2;3;2;7;2000;Sidney;Austrália
DEN;Dinamarca;2;3;1;6;2000;Sidney;Austrália
FIN;Finlândia;2;1;1;4;2000;Sidney;Austrália
AUT;Áustria;2;1;;3;2000;Sidney;Austrália
LTU;Lituânia;2;;3;5;2000;Sidney;Austrália
AZE;Azerbaijão;2;;1;3;2000;Sidney;Austrália
BAH;Bahamas;2;;1;3;2000;Sidney;Austrália
SLO;Eslovênia;2;;;2;2000;Sidney;Austrália
SUI;Suíça;1;6;2;9;2000;Sidney;Austrália
INA;Indonésia;1;3;2;6;2000;Sidney;Austrália
SVK;Eslováquia;1;3;1;5;2000;Sidney;Austrália
MEX;México;1;2;3;6;2000;Sidney;Austrália
NGR;Nigéria;1;2;;3;2000;Sidney;Austrália
ALG;Argélia;1;1;3;5;2000;Sidney;Austrália
UZB;Uzbequistão;1;1;2;4;2000;Sidney;Austrália
LAT;Letônia;1;1;1;3;2000;Sidney;Austrália
YUG;Iugoslávia;1;1;1;3;2000;Sidney;Austrália
NZL;Nova Zelândia;1;;3;4;2000;Sidney;Austrália
EST;Estônia;1;;2;3;2000;Sidney;Austrália
THA;Tailândia;1;;2;3;2000;Sidney;Austrália
CRO;Croácia;1;;1;2;2000;Sidney;Austrália
CMR;Camarões;1;;;1;2000;Sidney;Austrália
COL;Colômbia;1;;;1;2000;Sidney;Austrália
MOZ;Moçambique;1;;;1;2000;Sidney;Austrália
BRA;Brasil;;6;6;12;2000;Sidney;Austrália
JAM;Jamaica;;6;3;9;2000;Sidney;Austrália
BEL;Bélgica;;2;3;5;2000;Sidney;Austrália
