iso3,country,indicator,indicator_name,year,value
TTO,Trinidad and Tobago,SM.POP.NETM,Net migration,2024,1334.0
GAB,Gabon,SM.POP.NETM,Net migration,2024,1105.0
BHS,"Bahamas, The",SM.POP.NETM,Net migration,2024,1018.0
AND,Andorra,SM.POP.NETM,Net migration,2024,988.0
CRI,Costa Rica,SM.POP.NETM,Net migration,2024,967.0
CYM,Cayman Islands,SM.POP.NETM,Net migration,2024,896.0
CHI,Channel Islands,SM.POP.NETM,Net migration,2024,747.0
GIB,Gibraltar,SM.POP.NETM,Net migration,2024,598.0
SXM,Sint Maarten (Dutch part),SM.POP.NETM,Net migration,2024,558.0
BGR,Bulgaria,SM.POP.NETM,Net migration,2024,524.0
CUW,Curacao,SM.POP.NETM,Net migration,2024,513.0
BLZ,Belize,SM.POP.NETM,Net migration,2024,490.0
FRO,Faroe Islands,SM.POP.NETM,Net migration,2024,488.0
NCL,New Caledonia,SM.POP.NETM,Net migration,2024,455.0
VGB,British Virgin Islands,SM.POP.NETM,Net migration,2024,212.0
LIE,Liechtenstein,SM.POP.NETM,Net migration,2024,206.0
IMN,Isle of Man,SM.POP.NETM,Net migration,2024,177.0
TCA,Turks and Caicos Islands,SM.POP.NETM,Net migration,2024,176.0
ABW,Aruba,SM.POP.NETM,Net migration,2024,141.0
MCO,Monaco,SM.POP.NETM,Net migration,2024,110.0
MNG,Mongolia,SM.POP.NETM,Net migration,2024,83.0
SMR,San Marino,SM.POP.NETM,Net migration,2024,37.0
ATG,Antigua and Barbuda,SM.POP.NETM,Net migration,2024,9.0
BRN,Brunei Darussalam,SM.POP.NETM,Net migration,2024,0.0
WLD,World,SM.POP.NETM,Net migration,2024,0.0
BMU,Bermuda,SM.POP.NETM,Net migration,2024,-5.0
KNA,St. Kitts and Nevis,SM.POP.NETM,Net migration,2024,-7.0
LCA,St. Lucia,SM.POP.NETM,Net migration,2024,-7.0
DJI,Djibouti,SM.POP.NETM,Net migration,2024,-11.0
PLW,Palau,SM.POP.NETM,Net migration,2024,-14.0
VUT,Vanuatu,SM.POP.NETM,Net migration,2024,-43.0
BRB,Barbados,SM.POP.NETM,Net migration,2024,-70.0
NRU,Nauru,SM.POP.NETM,Net migration,2024,-121.0
GRD,Grenada,SM.POP.NETM,Net migration,2024,-192.0
DMA,Dominica,SM.POP.NETM,Net migration,2024,-200.0
BTN,Bhutan,SM.POP.NETM,Net migration,2024,-277.0
TUV,Tuvalu,SM.POP.NETM,Net migration,2024,-280.0
GRL,Greenland,SM.POP.NETM,Net migration,2024,-284.0
VIR,Virgin Islands (U.S.),SM.POP.NETM,Net migration,2024,-420.0
KIR,Kiribati,SM.POP.NETM,Net migration,2024,-471.0
GUM,Guam,SM.POP.NETM,Net migration,2024,-504.0
STP,Sao Tome and Principe,SM.POP.NETM,Net migration,2024,-604.0
PNG,Papua New Guinea,SM.POP.NETM,Net migration,2024,-707.0
VCT,St. Vincent and the Grenadines,SM.POP.NETM,Net migration,2024,-737.0
MNP,Northern Mariana Islands,SM.POP.NETM,Net migration,2024,-1097.0
FSM,"Micronesia, Fed. Sts.",SM.POP.NETM,Net migration,2024,-1104.0
ASM,American Samoa,SM.POP.NETM,Net migration,2024,-1110.0
SUR,Suriname,SM.POP.NETM,Net migration,2024,-1166.0
CPV,Cabo Verde,SM.POP.NETM,Net migration,2024,-1209.0
PYF,French Polynesia,SM.POP.NETM,Net migration,2024,-1261.0
URY,Uruguay,SM.POP.NETM,Net migration,2024,-1348.0
MAF,St. Martin (French part),SM.POP.NETM,Net migration,2024,-1424.0
MWI,Malawi,SM.POP.NETM,Net migration,2024,-1507.0
MNE,Montenegro,SM.POP.NETM,Net migration,2024,-1686.0
GNB,Guinea-Bissau,SM.POP.NETM,Net migration,2024,-1712.0
MHL,Marshall Islands,SM.POP.NETM,Net migration,2024,-1765.0
MDG,Madagascar,SM.POP.NETM,Net migration,2024,-1795.0
COM,Comoros,SM.POP.NETM,Net migration,2024,-2051.0
TON,Tonga,SM.POP.NETM,Net migration,2024,-2149.0
MRT,Mauritania,SM.POP.NETM,Net migration,2024,-2185.0
LVA,Latvia,SM.POP.NETM,Net migration,2024,-2225.0
MDV,Maldives,SM.POP.NETM,Net migration,2024,-2421.0
PRK,"Korea, Dem. People's Rep.",SM.POP.NETM,Net migration,2024,-2473.0
COG,"Congo, Rep.",SM.POP.NETM,Net migration,2024,-2491.0
TLS,Timor-Leste,SM.POP.NETM,Net migration,2024,-2552.0
AGO,Angola,SM.POP.NETM,Net migration,2024,-2629.0
WSM,Samoa,SM.POP.NETM,Net migration,2024,-2754.0
MUS,Mauritius,SM.POP.NETM,Net migration,2024,-2787.0
GMB,"Gambia, The",SM.POP.NETM,Net migration,2024,-2989.0
BOL,Bolivia,SM.POP.NETM,Net migration,2024,-3000.0
BLR,Belarus,SM.POP.NETM,Net migration,2024,-3119.0
FJI,Fiji,SM.POP.NETM,Net migration,2024,-3278.0
NER,Niger,SM.POP.NETM,Net migration,2024,-4041.0
BIH,Bosnia and Herzegovina,SM.POP.NETM,Net migration,2024,-4497.0
HND,Honduras,SM.POP.NETM,Net migration,2024,-4821.0
CSS,Caribbean small states,SM.POP.NETM,Net migration,2024,-4935.0
LSO,Lesotho,SM.POP.NETM,Net migration,2024,-5107.0
HRV,Croatia,SM.POP.NETM,Net migration,2024,-5186.0
GUY,Guyana,SM.POP.NETM,Net migration,2024,-5407.0
MKD,North Macedonia,SM.POP.NETM,Net migration,2024,-5728.0
BWA,Botswana,SM.POP.NETM,Net migration,2024,-5778.0
SWZ,Eswatini,SM.POP.NETM,Net migration,2024,-6754.0
UZB,Uzbekistan,SM.POP.NETM,Net migration,2024,-7066.0
KAZ,Kazakhstan,SM.POP.NETM,Net migration,2024,-7368.0
BEN,Benin,SM.POP.NETM,Net migration,2024,-7725.0
GTM,Guatemala,SM.POP.NETM,Net migration,2024,-7725.0
EST,Estonia,SM.POP.NETM,Net migration,2024,-7742.0
LBR,Liberia,SM.POP.NETM,Net migration,2024,-7779.0
SRB,Serbia,SM.POP.NETM,Net migration,2024,-8132.0
NIC,Nicaragua,SM.POP.NETM,Net migration,2024,-8189.0
OSS,Other small states,SM.POP.NETM,Net migration,2024,-8306.0
LAO,Lao PDR,SM.POP.NETM,Net migration,2024,-10284.0
SEN,Senegal,SM.POP.NETM,Net migration,2024,-10307.0
PSS,Pacific island small states,SM.POP.NETM,Net migration,2024,-10369.0
YEM,"Yemen, Rep.",SM.POP.NETM,Net migration,2024,-10482.0
JAM,Jamaica,SM.POP.NETM,Net migration,2024,-10506.0
AFW,Africa Western and Central,SM.POP.NETM,Net migration,2024,-10854.0
SLE,Sierra Leone,SM.POP.NETM,Net migration,2024,-11000.0
GIN,Guinea,SM.POP.NETM,Net migration,2024,-12024.0
PRY,Paraguay,SM.POP.NETM,Net migration,2024,-12451.0
ERI,Eritrea,SM.POP.NETM,Net migration,2024,-12696.0
GHA,Ghana,SM.POP.NETM,Net migration,2024,-13114.0
CMR,Cameroon,SM.POP.NETM,Net migration,2024,-13892.0
TGO,Togo,SM.POP.NETM,Net migration,2024,-14014.0
TUN,Tunisia,SM.POP.NETM,Net migration,2024,-15221.0
CAF,Central African Republic,SM.POP.NETM,Net migration,2024,-15357.0
RWA,Rwanda,SM.POP.NETM,Net migration,2024,-15582.0
LBN,Lebanon,SM.POP.NETM,Net migration,2024,-17267.0
IRQ,Iraq,SM.POP.NETM,Net migration,2024,-17735.0
HKG,"Hong Kong SAR, China",SM.POP.NETM,Net migration,2024,-19272.0
ECU,Ecuador,SM.POP.NETM,Net migration,2024,-19704.0
KEN,Kenya,SM.POP.NETM,Net migration,2024,-19781.0
SVK,Slovak Republic,SM.POP.NETM,Net migration,2024,-21027.0
TJK,Tajikistan,SM.POP.NETM,Net migration,2024,-21236.0
XKX,Kosovo,SM.POP.NETM,Net migration,2024,-22178.0
CUB,Cuba,SM.POP.NETM,Net migration,2024,-22356.0
SLV,El Salvador,SM.POP.NETM,Net migration,2024,-23102.0
PSE,West Bank and Gaza,SM.POP.NETM,Net migration,2024,-23145.0
SST,Small states,SM.POP.NETM,Net migration,2024,-23610.0
ALB,Albania,SM.POP.NETM,Net migration,2024,-24472.0
BFA,Burkina Faso,SM.POP.NETM,Net migration,2024,-25807.0
COD,"Congo, Dem. Rep.",SM.POP.NETM,Net migration,2024,-26968.0
BDI,Burundi,SM.POP.NETM,Net migration,2024,-27074.0
MDA,Moldova,SM.POP.NETM,Net migration,2024,-27088.0
LKA,Sri Lanka,SM.POP.NETM,Net migration,2024,-27245.0
ROU,Romania,SM.POP.NETM,Net migration,2024,-28466.0
TZA,Tanzania,SM.POP.NETM,Net migration,2024,-29865.0
ARM,Armenia,SM.POP.NETM,Net migration,2024,-29966.0
DZA,Algeria,SM.POP.NETM,Net migration,2024,-31240.0
HTI,Haiti,SM.POP.NETM,Net migration,2024,-31747.0
KHM,Cambodia,SM.POP.NETM,Net migration,2024,-32960.0
DOM,Dominican Republic,SM.POP.NETM,Net migration,2024,-34806.0
NGA,Nigeria,SM.POP.NETM,Net migration,2024,-35202.0
MMR,Myanmar,SM.POP.NETM,Net migration,2024,-37979.0
IDN,Indonesia,SM.POP.NETM,Net migration,2024,-38469.0
MOZ,Mozambique,SM.POP.NETM,Net migration,2024,-38940.0
AFG,Afghanistan,SM.POP.NETM,Net migration,2024,-44089.0
MAR,Morocco,SM.POP.NETM,Net migration,2024,-46802.0
MLI,Mali,SM.POP.NETM,Net migration,2024,-46880.0
VNM,Viet Nam,SM.POP.NETM,Net migration,2024,-59645.0
ZWE,Zimbabwe,SM.POP.NETM,Net migration,2024,-60528.0
CZE,Czechia,SM.POP.NETM,Net migration,2024,-86169.0
MEX,Mexico,SM.POP.NETM,Net migration,2024,-104581.0
VEN,"Venezuela, RB",SM.POP.NETM,Net migration,2024,-105297.0
EAS,East Asia & Pacific,SM.POP.NETM,Net migration,2024,-117023.0
UGA,Uganda,SM.POP.NETM,Net migration,2024,-117924.0
GRC,Greece,SM.POP.NETM,Net migration,2024,-122772.0
JOR,Jordan,SM.POP.NETM,Net migration,2024,-156369.0
PHL,Philippines,SM.POP.NETM,Net migration,2024,-160373.0
RUS,Russian Federation,SM.POP.NETM,Net migration,2024,-178042.0
MEA,"Middle East, North Africa, Afghanistan & Pakistan",SM.POP.NETM,Net migration,2024,-197361.0
BRA,Brazil,SM.POP.NETM,Net migration,2024,-225510.0
POL,Poland,SM.POP.NETM,Net migration,2024,-238062.0
TUR,Turkiye,SM.POP.NETM,Net migration,2024,-275952.0
LTE,Late-demographic dividend,SM.POP.NETM,Net migration,2024,-296677.0
CHN,China,SM.POP.NETM,Net migration,2024,-318992.0
LAC,Latin America & Caribbean (excluding high income),SM.POP.NETM,Net migration,2024,-346807.0
CEB,Central Europe and the Baltics,SM.POP.NETM,Net migration,2024,-366194.0
TLA,Latin America & the Caribbean (IDA & IBRD countries),SM.POP.NETM,Net migration,2024,-369248.0
LCN,Latin America & Caribbean,SM.POP.NETM,Net migration,2024,-378373.0
NPL,Nepal,SM.POP.NETM,Net migration,2024,-401282.0
BGD,Bangladesh,SM.POP.NETM,Net migration,2024,-473362.0
TEA,East Asia & Pacific (IDA & IBRD countries),SM.POP.NETM,Net migration,2024,-474156.0
EAP,East Asia & Pacific (excluding high income),SM.POP.NETM,Net migration,2024,-476494.0
SDN,Sudan,SM.POP.NETM,Net migration,2024,-544257.0
IND,India,SM.POP.NETM,Net migration,2024,-630830.0
AFE,Africa Eastern and Southern,SM.POP.NETM,Net migration,2024,-670014.0
SSF,Sub-Saharan Africa,SM.POP.NETM,Net migration,2024,-680868.0
TSS,Sub-Saharan Africa (IDA & IBRD countries),SM.POP.NETM,Net migration,2024,-680868.0
SSA,Sub-Saharan Africa (excluding high income),SM.POP.NETM,Net migration,2024,-712684.0
IBD,IBRD only,SM.POP.NETM,Net migration,2024,-791929.0
HPC,Heavily indebted poor countries (HIPC),SM.POP.NETM,Net migration,2024,-831646.0
PRE,Pre-demographic dividend,SM.POP.NETM,Net migration,2024,-837885.0
TMN,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",SM.POP.NETM,Net migration,2024,-876407.0
MNA,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",SM.POP.NETM,Net migration,2024,-899552.0
IDX,IDA only,SM.POP.NETM,Net migration,2024,-1306368.0
PAK,Pakistan,SM.POP.NETM,Net migration,2024,-1401173.0
SAS,South Asia,SM.POP.NETM,Net migration,2024,-1535417.0
TSA,South Asia (IDA & IBRD),SM.POP.NETM,Net migration,2024,-1535417.0
IDB,IDA blend,SM.POP.NETM,Net migration,2024,-1548607.0
LDC,Least developed countries: UN classification,SM.POP.NETM,Net migration,2024,-1748381.0
IDA,IDA total,SM.POP.NETM,Net migration,2024,-2854975.0
EAR,Early-demographic dividend,SM.POP.NETM,Net migration,2024,-2919860.0
MIC,Middle income,SM.POP.NETM,Net migration,2024,-3051931.0
LMY,Low & middle income,SM.POP.NETM,Net migration,2024,-3232530.0
IBT,IDA & IBRD total,SM.POP.NETM,Net migration,2024,-3646904.0
WLD,World,SM.POP.TOTL,"Migrant stock, total",2015,243192681.0
PST,Post-demographic dividend,SM.POP.TOTL,"Migrant stock, total",2015,132210514.0
OED,OECD members,SM.POP.TOTL,"Migrant stock, total",2015,128976484.0
IBT,IDA & IBRD total,SM.POP.TOTL,"Migrant stock, total",2015,87196231.0
ECS,Europe & Central Asia,SM.POP.TOTL,"Migrant stock, total",2015,85288550.0
LMY,Low & middle income,SM.POP.TOTL,"Migrant stock, total",2015,84287737.0
MIC,Middle income,SM.POP.TOTL,"Migrant stock, total",2015,74921389.0
IBD,IBRD only,SM.POP.TOTL,"Migrant stock, total",2015,62895828.0
NAC,North America,SM.POP.TOTL,"Migrant stock, total",2015,54481730.0
EAR,Early-demographic dividend,SM.POP.TOTL,"Migrant stock, total",2015,50581758.0
USA,United States,SM.POP.TOTL,"Migrant stock, total",2015,46627102.0
LTE,Late-demographic dividend,SM.POP.TOTL,"Migrant stock, total",2015,46599687.0
EUU,European Union,SM.POP.TOTL,"Migrant stock, total",2015,45527606.0
EMU,Euro area,SM.POP.TOTL,"Migrant stock, total",2015,40935248.0
MEA,"Middle East, North Africa, Afghanistan & Pakistan",SM.POP.TOTL,"Migrant stock, total",2015,38864804.0
ARB,Arab World,SM.POP.TOTL,"Migrant stock, total",2015,34764700.0
TEC,Europe & Central Asia (IDA & IBRD countries),SM.POP.TOTL,"Migrant stock, total",2015,29325118.0
ECA,Europe & Central Asia (excluding high income),SM.POP.TOTL,"Migrant stock, total",2015,28128832.0
EAS,East Asia & Pacific,SM.POP.TOTL,"Migrant stock, total",2015,25557256.0
IDA,IDA total,SM.POP.TOTL,"Migrant stock, total",2015,24300403.0
SSF,Sub-Saharan Africa,SM.POP.TOTL,"Migrant stock, total",2015,18676830.0
TSS,Sub-Saharan Africa (IDA & IBRD countries),SM.POP.TOTL,"Migrant stock, total",2015,18676830.0
SSA,Sub-Saharan Africa (excluding high income),SM.POP.TOTL,"Migrant stock, total",2015,18664039.0
IDX,IDA only,SM.POP.TOTL,"Migrant stock, total",2015,15946814.0
FCS,Fragile and conflict affected situations,SM.POP.TOTL,"Migrant stock, total",2015,14761958.0
PRE,Pre-demographic dividend,SM.POP.TOTL,"Migrant stock, total",2015,13348827.0
DEU,Germany,SM.POP.TOTL,"Migrant stock, total",2015,12005690.0
HPC,Heavily indebted poor countries (HIPC),SM.POP.TOTL,"Migrant stock, total",2015,11941421.0
LDC,Least developed countries: UN classification,SM.POP.TOTL,"Migrant stock, total",2015,11940491.0
RUS,Russian Federation,SM.POP.TOTL,"Migrant stock, total",2015,11643276.0
MNA,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",SM.POP.TOTL,"Migrant stock, total",2015,11427673.0
SAS,South Asia,SM.POP.TOTL,"Migrant stock, total",2015,11377262.0
TSA,South Asia (IDA & IBRD),SM.POP.TOTL,"Migrant stock, total",2015,11377262.0
TMN,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",SM.POP.TOTL,"Migrant stock, total",2015,11172166.0
AFE,Africa Eastern and Southern,SM.POP.TOTL,"Migrant stock, total",2015,10406165.0
SAU,Saudi Arabia,SM.POP.TOTL,"Migrant stock, total",2015,10185945.0
LCN,Latin America & Caribbean,SM.POP.TOTL,"Migrant stock, total",2015,8946249.0
GBR,United Kingdom,SM.POP.TOTL,"Migrant stock, total",2015,8543120.0
EAP,East Asia & Pacific (excluding high income),SM.POP.TOTL,"Migrant stock, total",2015,8353990.0
TLA,Latin America & the Caribbean (IDA & IBRD countries),SM.POP.TOTL,"Migrant stock, total",2015,8353697.0
IDB,IDA blend,SM.POP.TOTL,"Migrant stock, total",2015,8353589.0
TEA,East Asia & Pacific (IDA & IBRD countries),SM.POP.TOTL,"Migrant stock, total",2015,8291158.0
AFW,Africa Western and Central,SM.POP.TOTL,"Migrant stock, total",2015,8270665.0
ARE,United Arab Emirates,SM.POP.TOTL,"Migrant stock, total",2015,8095126.0
CAN,Canada,SM.POP.TOTL,"Migrant stock, total",2015,7835502.0
FRA,France,SM.POP.TOTL,"Migrant stock, total",2015,7784418.0
AUS,Australia,SM.POP.TOTL,"Migrant stock, total",2015,6763663.0
LAC,Latin America & Caribbean (excluding high income),SM.POP.TOTL,"Migrant stock, total",2015,6335941.0
ESP,Spain,SM.POP.TOTL,"Migrant stock, total",2015,5852953.0
ITA,Italy,SM.POP.TOTL,"Migrant stock, total",2015,5788875.0
IND,India,SM.POP.TOTL,"Migrant stock, total",2015,5240960.0
UKR,Ukraine,SM.POP.TOTL,"Migrant stock, total",2015,4834898.0
SST,Small states,SM.POP.TOTL,"Migrant stock, total",2015,4583559.0
OSS,Other small states,SM.POP.TOTL,"Migrant stock, total",2015,4185638.0
THA,Thailand,SM.POP.TOTL,"Migrant stock, total",2015,3913258.0
PAK,Pakistan,SM.POP.TOTL,"Migrant stock, total",2015,3628956.0
KAZ,Kazakhstan,SM.POP.TOTL,"Migrant stock, total",2015,3546778.0
CEB,Central Europe and the Baltics,SM.POP.TOTL,"Migrant stock, total",2015,3394733.0
ZAF,South Africa,SM.POP.TOTL,"Migrant stock, total",2015,3142511.0
JOR,Jordan,SM.POP.TOTL,"Migrant stock, total",2015,3112026.0
TUR,Turkiye,SM.POP.TOTL,"Migrant stock, total",2015,2964916.0
KWT,Kuwait,SM.POP.TOTL,"Migrant stock, total",2015,2866136.0
HKG,"Hong Kong SAR, China",SM.POP.TOTL,"Migrant stock, total",2015,2838665.0
IRN,"Iran, Islamic Rep.",SM.POP.TOTL,"Migrant stock, total",2015,2726420.0
SGP,Singapore,SM.POP.TOTL,"Migrant stock, total",2015,2543638.0
MYS,Malaysia,SM.POP.TOTL,"Migrant stock, total",2015,2514243.0
CHE,Switzerland,SM.POP.TOTL,"Migrant stock, total",2015,2438702.0
CIV,Cote d'Ivoire,SM.POP.TOTL,"Migrant stock, total",2015,2175399.0
ARG,Argentina,SM.POP.TOTL,"Migrant stock, total",2015,2086302.0
JPN,Japan,SM.POP.TOTL,"Migrant stock, total",2015,2043877.0
ISR,Israel,SM.POP.TOTL,"Migrant stock, total",2015,2011727.0
LBN,Lebanon,SM.POP.TOTL,"Migrant stock, total",2015,1997776.0
NLD,Netherlands,SM.POP.TOTL,"Migrant stock, total",2015,1979486.0
OMN,Oman,SM.POP.TOTL,"Migrant stock, total",2015,1844978.0
QAT,Qatar,SM.POP.TOTL,"Migrant stock, total",2015,1687640.0
SWE,Sweden,SM.POP.TOTL,"Migrant stock, total",2015,1639771.0
AUT,Austria,SM.POP.TOTL,"Migrant stock, total",2015,1492374.0
BGD,Bangladesh,SM.POP.TOTL,"Migrant stock, total",2015,1422805.0
VEN,"Venezuela, RB",SM.POP.TOTL,"Migrant stock, total",2015,1404448.0
BEL,Belgium,SM.POP.TOTL,"Migrant stock, total",2015,1387940.0
KOR,"Korea, Rep.",SM.POP.TOTL,"Migrant stock, total",2015,1327324.0
GRC,Greece,SM.POP.TOTL,"Migrant stock, total",2015,1242514.0
NGA,Nigeria,SM.POP.TOTL,"Migrant stock, total",2015,1199115.0
MEX,Mexico,SM.POP.TOTL,"Migrant stock, total",2015,1193155.0
UZB,Uzbekistan,SM.POP.TOTL,"Migrant stock, total",2015,1170899.0
KEN,Kenya,SM.POP.TOTL,"Migrant stock, total",2015,1084357.0
BLR,Belarus,SM.POP.TOTL,"Migrant stock, total",2015,1082905.0
ETH,Ethiopia,SM.POP.TOTL,"Migrant stock, total",2015,1072949.0
NZL,New Zealand,SM.POP.TOTL,"Migrant stock, total",2015,1039736.0
CHN,China,SM.POP.TOTL,"Migrant stock, total",2015,978046.0
SYR,Syrian Arab Republic,SM.POP.TOTL,"Migrant stock, total",2015,875189.0
PRT,Portugal,SM.POP.TOTL,"Migrant stock, total",2015,837257.0
SSD,South Sudan,SM.POP.TOTL,"Migrant stock, total",2015,824122.0
SRB,Serbia,SM.POP.TOTL,"Migrant stock, total",2015,807441.0
LBY,Libya,SM.POP.TOTL,"Migrant stock, total",2015,771146.0
UGA,Uganda,SM.POP.TOTL,"Migrant stock, total",2015,749471.0
IRL,Ireland,SM.POP.TOTL,"Migrant stock, total",2015,746260.0
NOR,Norway,SM.POP.TOTL,"Migrant stock, total",2015,741813.0
BRA,Brazil,SM.POP.TOTL,"Migrant stock, total",2015,713568.0
BFA,Burkina Faso,SM.POP.TOTL,"Migrant stock, total",2015,704676.0
BHR,Bahrain,SM.POP.TOTL,"Migrant stock, total",2015,704137.0
POL,Poland,SM.POP.TOTL,"Migrant stock, total",2015,619403.0
HRV,Croatia,SM.POP.TOTL,"Migrant stock, total",2015,576883.0
DNK,Denmark,SM.POP.TOTL,"Migrant stock, total",2015,572520.0
COD,"Congo, Dem. Rep.",SM.POP.TOTL,"Migrant stock, total",2015,545694.0
NPL,Nepal,SM.POP.TOTL,"Migrant stock, total",2015,518278.0
TCD,Chad,SM.POP.TOTL,"Migrant stock, total",2015,516968.0
SDN,Sudan,SM.POP.TOTL,"Migrant stock, total",2015,503477.0
EGY,"Egypt, Arab Rep.",SM.POP.TOTL,"Migrant stock, total",2015,491643.0
CHL,Chile,SM.POP.TOTL,"Migrant stock, total",2015,469436.0
HUN,Hungary,SM.POP.TOTL,"Migrant stock, total",2015,449632.0
RWA,Rwanda,SM.POP.TOTL,"Migrant stock, total",2015,441525.0
CRI,Costa Rica,SM.POP.TOTL,"Migrant stock, total",2015,421697.0
DOM,Dominican Republic,SM.POP.TOTL,"Migrant stock, total",2015,415564.0
CZE,Czechia,SM.POP.TOTL,"Migrant stock, total",2015,405093.0
GHA,Ghana,SM.POP.TOTL,"Migrant stock, total",2015,399471.0
ZWE,Zimbabwe,SM.POP.TOTL,"Migrant stock, total",2015,398866.0
COG,"Congo, Rep.",SM.POP.TOTL,"Migrant stock, total",2015,392996.0
ECU,Ecuador,SM.POP.TOTL,"Migrant stock, total",2015,387513.0
AFG,Afghanistan,SM.POP.TOTL,"Migrant stock, total",2015,382365.0
CMR,Cameroon,SM.POP.TOTL,"Migrant stock, total",2015,381984.0
MLI,Mali,SM.POP.TOTL,"Migrant stock, total",2015,363145.0
IRQ,Iraq,SM.POP.TOTL,"Migrant stock, total",2015,353881.0
CSS,Caribbean small states,SM.POP.TOTL,"Migrant stock, total",2015,349562.0
YEM,"Yemen, Rep.",SM.POP.TOTL,"Migrant stock, total",2015,344131.0
MAC,"Macao SAR, China",SM.POP.TOTL,"Migrant stock, total",2015,342703.0
IDN,Indonesia,SM.POP.TOTL,"Migrant stock, total",2015,328846.0
FIN,Finland,SM.POP.TOTL,"Migrant stock, total",2015,315881.0
BDI,Burundi,SM.POP.TOTL,"Migrant stock, total",2015,286810.0
TGO,Togo,SM.POP.TOTL,"Migrant stock, total",2015,276844.0
TJK,Tajikistan,SM.POP.TOTL,"Migrant stock, total",2015,275059.0
PRI,Puerto Rico (US),SM.POP.TOTL,"Migrant stock, total",2015,274972.0
GAB,Gabon,SM.POP.TOTL,"Migrant stock, total",2015,268384.0
AZE,Azerbaijan,SM.POP.TOTL,"Migrant stock, total",2015,264241.0
SEN,Senegal,SM.POP.TOTL,"Migrant stock, total",2015,263242.0
LVA,Latvia,SM.POP.TOTL,"Migrant stock, total",2015,263126.0
TZA,Tanzania,SM.POP.TOTL,"Migrant stock, total",2015,261222.0
PSE,West Bank and Gaza,SM.POP.TOTL,"Migrant stock, total",2015,255507.0
LUX,Luxembourg,SM.POP.TOTL,"Migrant stock, total",2015,249325.0
BEN,Benin,SM.POP.TOTL,"Migrant stock, total",2015,245399.0
DZA,Algeria,SM.POP.TOTL,"Migrant stock, total",2015,242391.0
SVN,Slovenia,SM.POP.TOTL,"Migrant stock, total",2015,235966.0
GIN,Guinea,SM.POP.TOTL,"Migrant stock, total",2015,228413.0
ROU,Romania,SM.POP.TOTL,"Migrant stock, total",2015,226943.0
MOZ,Mozambique,SM.POP.TOTL,"Migrant stock, total",2015,222928.0
MWI,Malawi,SM.POP.TOTL,"Migrant stock, total",2015,215158.0
PHL,Philippines,SM.POP.TOTL,"Migrant stock, total",2015,211862.0
KGZ,Kyrgyz Republic,SM.POP.TOTL,"Migrant stock, total",2015,204382.0
EST,Estonia,SM.POP.TOTL,"Migrant stock, total",2015,202348.0
TKM,Turkmenistan,SM.POP.TOTL,"Migrant stock, total",2015,196386.0
CYP,Cyprus,SM.POP.TOTL,"Migrant stock, total",2015,196167.0
GMB,"Gambia, The",SM.POP.TOTL,"Migrant stock, total",2015,192540.0
ARM,Armenia,SM.POP.TOTL,"Migrant stock, total",2015,191199.0
NER,Niger,SM.POP.TOTL,"Migrant stock, total",2015,189255.0
PAN,Panama,SM.POP.TOTL,"Migrant stock, total",2015,184710.0
SVK,Slovak Republic,SM.POP.TOTL,"Migrant stock, total",2015,177190.0
GEO,Georgia,SM.POP.TOTL,"Migrant stock, total",2015,168802.0
BWA,Botswana,SM.POP.TOTL,"Migrant stock, total",2015,160644.0
PRY,Paraguay,SM.POP.TOTL,"Migrant stock, total",2015,156462.0
BOL,Bolivia,SM.POP.TOTL,"Migrant stock, total",2015,142989.0
MDA,Moldova,SM.POP.TOTL,"Migrant stock, total",2015,142904.0
MRT,Mauritania,SM.POP.TOTL,"Migrant stock, total",2015,138162.0
LTU,Lithuania,SM.POP.TOTL,"Migrant stock, total",2015,136036.0
COL,Colombia,SM.POP.TOTL,"Migrant stock, total",2015,133134.0
MKD,North Macedonia,SM.POP.TOTL,"Migrant stock, total",2015,130730.0
ZMB,Zambia,SM.POP.TOTL,"Migrant stock, total",2015,127915.0
LBR,Liberia,SM.POP.TOTL,"Migrant stock, total",2015,113779.0
DJI,Djibouti,SM.POP.TOTL,"Migrant stock, total",2015,112351.0
AGO,Angola,SM.POP.TOTL,"Migrant stock, total",2015,106845.0
BRN,Brunei Darussalam,SM.POP.TOTL,"Migrant stock, total",2015,102733.0
BGR,Bulgaria,SM.POP.TOTL,"Migrant stock, total",2015,102113.0
MDV,Maldives,SM.POP.TOTL,"Migrant stock, total",2015,94086.0
NAM,Namibia,SM.POP.TOTL,"Migrant stock, total",2015,93888.0
SLE,Sierra Leone,SM.POP.TOTL,"Migrant stock, total",2015,91213.0
PER,Peru,SM.POP.TOTL,"Migrant stock, total",2015,90881.0
MAR,Morocco,SM.POP.TOTL,"Migrant stock, total",2015,88511.0
MNE,Montenegro,SM.POP.TOTL,"Migrant stock, total",2015,82541.0
CHI,Channel Islands,SM.POP.TOTL,"Migrant stock, total",2015,82307.0
CAF,Central African Republic,SM.POP.TOTL,"Migrant stock, total",2015,81598.0
GTM,Guatemala,SM.POP.TOTL,"Migrant stock, total",2015,76352.0
